frame,reg,value
2335,11,73
2335,16,32
2335,22,67
2336,9,0
2336,16,160
2336,17,22
2336,22,69
2337,0,85
2337,1,7
2337,4,16
2337,9,128
2337,10,8
2337,16,32
2337,22,71
2338,0,246
2338,1,5
2338,10,13
2338,11,64
2338,16,160
2338,17,21
2338,22,73
2339,0,151
2339,1,4
2339,9,0
2339,16,32
2339,22,75
2340,0,56
2340,1,3
2340,9,128
2340,10,12
2340,16,160
2340,17,20
2340,22,77
2341,0,57
2341,1,139
2341,6,0
2341,5,0
2341,4,24
2341,9,0
2341,16,32
2341,22,79
2342,9,128
2342,10,11
2342,16,160
2342,17,19
2342,22,81
2343,9,0
2343,16,32
2343,22,83
2344,9,128
2344,10,10
2344,16,160
2344,17,18
2344,22,82
2345,6,32
2345,4,128
2345,9,0
2345,16,32
2345,22,80
2346,9,128
2346,10,9
2346,16,160
2346,17,17
2346,22,78
2347,0,180
2347,1,8
2347,6,240
2347,5,15
2347,4,137
2347,7,181
2347,8,8
2347,13,240
2347,12,15
2347,11,73
2347,16,32
2347,22,76
2348,9,0
2348,16,160
2348,17,16
2348,22,74
2349,0,85
2349,1,7
2349,4,16
2349,9,128
2349,10,7
2349,13,146
2349,12,1
2349,11,17
2349,16,32
2349,22,72
2350,0,246
2350,1,5
2350,9,0
2350,16,160
2350,17,15
2350,22,70
2351,0,151
2351,1,4
2351,9,128
2351,10,6
2351,16,32
2351,22,68
2352,0,56
2352,1,3
2352,9,0
2352,16,160
2352,17,14
2352,22,66
2353,0,217
2353,1,1
2353,9,128
2353,10,7
2353,7,91
2353,8,4
2353,13,240
2353,12,15
2353,11,25
2353,16,32
2353,22,64
2354,0,122
2354,1,0
2354,9,0
2354,16,160
2354,17,13
2354,22,62
2355,0,27
2355,1,255
2355,9,128
2355,13,146
2355,12,1
2355,11,17
2355,16,32
2355,22,60
2356,0,188
2356,1,253
2356,9,0
2356,16,160
2356,17,12
2356,22,58
2357,0,93
2357,1,252
2357,9,128
2357,10,6
2357,16,32
2357,22,56
2358,0,254
2358,1,250
2358,9,0
2358,16,160
2358,17,11
2358,22,54
2359,0,180
2359,1,8
2359,6,0
2359,5,255
2359,4,25
2359,9,128
2359,10,7
2359,11,16
2359,16,32
2359,22,52
2360,9,0
2360,16,160
2360,17,10
2360,22,50
2361,9,128
2361,10,6
2361,16,32
2361,22,48
2362,9,0
2362,16,160
2362,17,9
2362,22,46
2363,0,104
2363,1,17
2363,4,18
2363,9,128
2363,10,5
2363,16,32
2363,22,47
2364,0,28
2364,1,26
2364,9,0
2364,16,160
2364,17,8
2364,22,49
2365,0,208
2365,1,34
2365,9,128
2365,10,7
2365,7,90
2365,8,10
2365,13,240
2365,12,15
2365,11,25
2365,16,128
2365,14,131
2365,15,15
2365,20,36
2365,19,1
2365,18,41
2365,22,51
2366,0,132
2366,1,43
2366,9,0
2366,16,0
2366,22,53
2367,0,56
2367,1,52
2367,9,128
2367,13,146
2367,12,1
2367,11,17
2367,16,128
2367,17,7
2367,22,55
2368,0,236
2368,1,60
2368,9,0
2368,17,13
2368,18,64
2368,22,57
2369,0,160
2369,1,69
2369,9,128
2369,10,6
2369,16,0
2369,22,59
2370,0,84
2370,1,78
2370,9,0
2370,16,128
2370,17,12
2370,22,61
2371,2,0
2371,3,3
2371,0,180
2371,1,8
2371,6,240
2371,5,15
2371,4,25
2371,9,128
2371,10,7
2371,11,16
2371,16,0
2371,22,63
2372,9,0
2372,16,128
2372,17,11
2372,22,65
2373,0,85
2373,1,7
2373,4,16
2373,9,128
2373,10,6
2373,16,0
2373,22,67
2374,0,246
2374,1,5
2374,9,0
2374,16,128
2374,17,10
2374,22,69
2375,0,151
2375,1,4
2375,9,128
2375,10,5
2375,16,0
2375,22,71
2376,0,56
2376,1,3
2376,9,0
2376,16,128
2376,17,9
2376,22,73
2377,0,57
2377,1,139
2377,6,0
2377,5,0
2377,4,24
2377,9,128
2377,10,4
2377,16,0
2377,22,75
2378,9,0
2378,16,128
2378,17,8
2378,22,77
2379,9,128
2379,10,3
2379,16,0
2379,22,79
2380,9,0
2380,16,128
2380,17,7
2380,22,81
2381,6,32
2381,4,128
2381,9,128
2381,10,2
2381,16,0
2381,22,83
2382,10,7
2382,7,225
2382,8,3
2382,13,240
2382,12,15
2382,11,25
2382,16,128
2382,17,6
2382,14,208
2382,15,34
2382,20,58
2382,19,0
2382,18,73
2382,22,82
2383,9,0
2383,16,0
2383,22,80
2384,9,128
2384,13,146
2384,12,1
2384,11,17
2384,16,128
2384,17,5
2384,22,78
2385,9,0
2385,16,0
2385,22,76
2386,9,128
2386,10,6
2386,16,128
2386,17,4
2386,22,74
2387,9,0
2387,16,160
2387,17,44
2387,18,32
2387,22,72
2388,9,128
2388,10,5
2388,16,32
2388,22,70
2389,9,0
2389,16,160
2389,17,43
2389,22,68
2390,9,128
2390,10,4
2390,16,32
2390,22,66
2391,10,7
2391,11,16
2391,16,160
2391,17,42
2391,22,64
2392,9,0
2392,16,32
2392,22,62
2393,9,128
2393,10,6
2393,16,160
2393,17,41
2393,22,60
2394,6,160
2394,4,25
2394,10,7
2394,7,179
2394,8,20
2394,13,36
2394,11,25
2394,16,32
2394,22,58
2395,9,0
2395,16,160
2395,17,40
2395,22,56
2396,2,80
2396,3,80
2396,6,16
2396,4,6
2396,9,128
2396,10,6
2396,16,32
2396,22,54
2397,10,13
2397,11,64
2397,16,160
2397,17,39
2397,22,52
2398,9,0
2398,16,32
2398,22,50
2399,9,128
2399,10,12
2399,16,160
2399,17,38
2399,22,48
2400,7,194
2400,8,7
2400,13,240
2400,12,15
2400,11,73
2400,16,32
2400,22,46
2401,9,0
2401,16,160
2401,17,37
2401,22,47
2402,9,128
2402,10,7
2402,13,146
2402,12,1
2402,11,17
2402,16,32
2402,22,49
2403,9,0
2403,16,160
2403,17,36
2403,22,51
2404,9,128
2404,10,6
2404,16,32
2404,22,53
2405,9,0
2405,16,160
2405,17,35
2405,22,55
2406,0,180
2406,1,8
2406,6,0
2406,5,255
2406,4,9
2406,9,128
2406,10,7
2406,7,46
2406,8,2
2406,13,240
2406,12,15
2406,11,25
2406,16,32
2406,22,57
2407,9,0
2407,16,160
2407,17,34
2407,22,59
2408,9,128
2408,13,146
2408,12,1
2408,11,17
2408,16,32
2408,22,61
2409,9,0
2409,16,160
2409,17,33
2409,22,63
2410,0,104
2410,1,17
2410,4,18
2410,9,128
2410,10,6
2410,16,32
2410,22,65
2411,0,28
2411,1,26
2411,9,0
2411,16,160
2411,17,32
2411,22,67
2412,0,208
2412,1,34
2412,9,128
2412,10,7
2412,11,16
2412,16,32
2412,22,69
2413,0,132
2413,1,43
2413,9,0
2413,16,160
2413,17,31
2413,22,71
2414,0,56
2414,1,52
2414,9,128
2414,10,6
2414,16,32
2414,22,73
2415,0,236
2415,1,60
2415,9,0
2415,16,160
2415,17,30
2415,22,75
2416,0,160
2416,1,69
2416,9,128
2416,10,5
2416,16,32
2416,22,77
2417,0,84
2417,1,78
2417,9,0
2417,16,160
2417,17,29
2417,22,79
2418,2,0
2418,3,3
2418,0,57
2418,1,139
2418,6,160
2418,5,0
2418,4,25
2418,9,128
2418,10,7
2418,7,104
2418,8,17
2418,13,36
2418,11,25
2418,16,32
2418,22,81
2419,9,0
2419,16,160
2419,17,28
2419,22,83
2420,2,80
2420,3,80
2420,6,16
2420,4,6
2420,9,128
2420,10,6
2420,16,32
2420,22,82
2421,10,13
2421,11,64
2421,16,144
2421,17,27
2421,14,4
2421,15,31
2421,18,41
2421,22,80
2422,9,0
2422,16,16
2422,22,78
2423,9,128
2423,10,12
2423,16,144
2423,17,26
2423,22,76
2424,6,160
2424,4,9
2424,9,0
2424,16,16
2424,22,74
2425,9,128
2425,10,11
2425,16,144
2425,17,25
2425,22,72
2426,6,16
2426,4,6
2426,9,0
2426,16,160
2426,17,44
2426,18,32
2426,22,70
2427,9,128
2427,10,10
2427,16,32
2427,22,68
2428,9,0
2428,16,160
2428,17,43
2428,22,66
2429,9,128
2429,10,9
2429,16,32
2429,22,64
2430,0,180
2430,1,8
2430,6,98
2430,5,1
2430,4,9
2430,7,3
2430,8,31
2430,16,160
2430,17,42
2430,22,62
2431,9,0
2431,16,32
2431,22,60
2432,0,85
2432,1,7
2432,4,16
2432,9,128
2432,10,8
2432,16,160
2432,17,41
2432,22,58
2433,0,246
2433,1,5
2433,9,0
2433,16,32
2433,22,56
2434,0,151
2434,1,4
2434,9,128
2434,10,7
2434,16,160
2434,17,40
2434,22,54
2435,0,56
2435,1,3
2435,9,0
2435,16,32
2435,22,52
2436,0,57
2436,1,139
2436,6,0
2436,5,0
2436,4,24
2436,9,128
2436,10,6
2436,7,119
2436,8,46
2436,11,73
2436,16,160
2436,17,39
2436,22,50
2437,9,0
2437,16,32
2437,22,48
2438,9,128
2438,10,5
2438,16,160
2438,17,38
2438,22,46
2439,10,13
2439,11,64
2439,16,32
2439,22,47
2440,6,32
2440,4,128
2440,9,0
2440,16,160
2440,17,37
2440,22,49
2441,9,128
2441,10,12
2441,16,32
2441,22,51
2442,0,180
2442,1,8
2442,6,240
2442,5,15
2442,4,137
2442,9,0
2442,16,160
2442,17,36
2442,22,53
2443,9,128
2443,10,11
2443,16,32
2443,22,55
2444,0,85
2444,1,7
2444,4,16
2444,9,0
2444,16,160
2444,17,35
2444,22,57
2445,0,246
2445,1,5
2445,9,128
2445,10,10
2445,16,32
2445,22,59
2446,0,151
2446,1,4
2446,9,0
2446,16,160
2446,17,34
2446,22,61
2447,0,56
2447,1,3
2447,9,128
2447,10,9
2447,16,32
2447,22,63
2448,0,217
2448,1,1
2448,7,233
2448,8,6
2448,13,240
2448,12,15
2448,11,73
2448,16,160
2448,17,33
2448,22,65
2449,0,122
2449,1,0
2449,9,0
2449,16,32
2449,22,67
2450,0,27
2450,1,255
2450,9,128
2450,10,7
2450,13,146
2450,12,1
2450,11,17
2450,16,160
2450,17,32
2450,22,69
2451,0,188
2451,1,253
2451,9,0
2451,16,32
2451,22,71
2452,0,93
2452,1,252
2452,9,128
2452,10,6
2452,16,160
2452,17,31
2452,22,73
2453,0,254
2453,1,250
2453,9,0
2453,16,32
2453,22,75
2454,0,180
2454,1,8
2454,6,0
2454,5,255
2454,4,25
2454,9,128
2454,10,7
2454,7,60
2454,8,23
2454,13,36
2454,11,25
2454,16,144
2454,17,30
2454,14,61
2454,15,23
2454,18,41
2454,22,77
2455,9,0
2455,16,16
2455,22,79
2456,9,128
2456,10,6
2456,16,144
2456,17,29
2456,22,81
2457,10,13
2457,11,64
2457,16,16
2457,22,83
2458,0,104
2458,1,17
2458,4,18
2458,9,0
2458,16,144
2458,17,28
2458,22,82
2459,0,28
2459,1,26
2459,9,128
2459,10,12
2459,16,160
2459,17,44
2459,18,32
2459,22,80
2460,0,208
2460,1,34
2460,7,232
2460,8,2
2460,13,240
2460,12,15
2460,11,73
2460,16,32
2460,22,78
2461,0,132
2461,1,43
2461,10,7
2461,7,208
2461,8,5
2461,13,146
2461,12,1
2461,11,17
2461,16,160
2461,17,43
2461,22,76
2462,0,56
2462,1,52
2462,9,0
2462,16,32
2462,22,74
2463,0,236
2463,1,60
2463,9,128
2463,10,6
2463,16,160
2463,17,42
2463,22,72
2464,0,160
2464,1,69
2464,9,0
2464,16,32
2464,22,70
2465,0,84
2465,1,78
2465,9,128
2465,10,5
2465,16,160
2465,17,41
2465,22,68
2466,2,0
2466,3,3
2466,0,180
2466,1,8
2466,6,240
2466,5,15
2466,4,25
2466,9,0
2466,16,32
2466,22,66
2467,9,128
2467,10,4
2467,16,160
2467,17,40
2467,22,64
2468,0,85
2468,1,7
2468,4,16
2468,9,0
2468,16,32
2468,22,62
2469,0,246
2469,1,5
2469,9,128
2469,10,3
2469,16,160
2469,17,39
2469,22,60
2470,0,151
2470,1,4
2470,9,0
2470,16,32
2470,22,58
2471,0,56
2471,1,3
2471,9,128
2471,10,2
2471,16,160
2471,17,38
2471,22,56
2472,0,57
2472,1,139
2472,6,0
2472,5,0
2472,4,24
2472,10,7
2472,7,232
2472,8,2
2472,11,16
2472,16,32
2472,22,54
2473,9,0
2473,16,160
2473,17,37
2473,22,52
2474,9,128
2474,10,6
2474,16,32
2474,22,50
2475,9,0
2475,16,160
2475,17,36
2475,22,48
2476,6,32
2476,4,128
2476,9,128
2476,10,5
2476,16,32
2476,22,46
2477,10,7
2477,7,208
2477,8,5
2477,13,240
2477,12,15
2477,11,25
2477,16,160
2477,17,35
2477,22,47
2478,9,0
2478,16,32
2478,22,49
2479,9,128
2479,13,146
2479,12,1
2479,11,17
2479,16,160
2479,17,34
2479,22,51
2480,9,0
2480,16,32
2480,22,53
2481,9,128
2481,10,6
2481,16,160
2481,17,33
2481,22,55
2482,9,0
2482,16,32
2482,22,57
2483,9,128
2483,10,5
2483,16,160
2483,17,32
2483,22,59
2484,9,0
2484,16,32
2484,22,61
2485,9,128
2485,10,4
2485,16,160
2485,17,31
2485,22,63
2486,10,7
2486,11,16
2486,16,32
2486,22,65
2487,9,0
2487,16,160
2487,17,30
2487,22,67
2488,9,128
2488,10,6
2488,16,32
2488,22,69
2489,6,160
2489,4,25
2489,9,0
2489,16,160
2489,17,29
2489,22,71
2490,9,128
2490,10,5
2490,16,32
2490,22,73
2491,2,80
2491,3,80
2491,6,16
2491,4,6
2491,9,0
2491,16,160
2491,17,28
2491,22,75
2492,9,128
2492,10,4
2492,16,32
2492,22,77
2493,9,0
2493,16,160
2493,17,27
2493,22,79
2494,9,128
2494,10,3
2494,16,32
2494,22,81
2495,10,7
2495,7,101
2495,8,41
2495,13,36
2495,11,25
2495,16,160
2495,17,26
2495,22,83
2496,9,0
2496,16,32
2496,22,82
2497,9,128
2497,10,6
2497,16,160
2497,17,25
2497,22,80
2498,10,13
2498,11,64
2498,16,32
2498,22,78
2499,9,0
2499,16,160
2499,17,24
2499,22,76
2500,9,128
2500,10,12
2500,16,32
2500,22,74
2501,0,180
2501,1,8
2501,6,0
2501,5,255
2501,4,9
2501,9,0
2501,16,160
2501,17,23
2501,22,72
2502,9,128
2502,10,11
2502,16,32
2502,22,70
2503,9,0
2503,16,160
2503,17,22
2503,22,68
2504,9,128
2504,10,10
2504,16,32
2504,22,66
2505,0,104
2505,1,17
2505,4,18
2505,9,0
2505,16,160
2505,17,21
2505,22,64
2506,0,28
2506,1,26
2506,9,128
2506,10,9
2506,16,32
2506,22,62
2507,0,208
2507,1,34
2507,7,3
2507,8,31
2507,11,73
2507,16,160
2507,17,20
2507,22,60
2508,0,132
2508,1,43
2508,9,0
2508,16,32
2508,22,58
2509,0,56
2509,1,52
2509,9,128
2509,10,8
2509,16,160
2509,17,19
2509,22,56
