frame,reg,value
2284,6,240
2284,5,15
2284,4,9
2284,9,144
2284,10,7
2284,7,91
2284,8,4
2284,13,240
2284,12,15
2284,11,73
2284,16,144
2284,17,7
2284,14,102
2284,15,41
2284,20,58
2284,19,0
2284,18,73
2285,6,179
2285,5,1
2285,4,17
2285,9,0
2285,10,8
2285,7,181
2285,8,8
2285,13,146
2285,12,1
2285,11,17
2285,16,176
2285,17,47
2285,18,33
2285,23,252
2285,24,31
2285,22,32
2286,0,85
2286,1,7
2286,4,16
2286,7,91
2286,8,4
2286,16,48
2287,0,246
2287,1,5
2287,16,176
2287,17,46
2288,0,151
2288,1,4
2288,16,48
2289,0,56
2289,1,3
2289,16,176
2289,17,45
2289,14,238
2289,15,61
2289,18,32
2290,0,217
2290,1,1
2290,16,48
2290,14,216
2290,22,33
2291,0,122
2291,1,0
2291,16,176
2291,17,44
2291,14,194
2291,22,34
2292,0,27
2292,1,255
2292,16,48
2292,14,172
2292,22,35
2293,0,188
2293,1,253
2293,11,16
2293,16,176
2293,17,43
2293,14,51
2293,15,41
2293,22,36
2294,0,93
2294,1,252
2294,16,48
2294,14,90
2294,22,37
2295,0,254
2295,1,250
2295,16,176
2295,17,42
2295,14,129
2295,22,38
2296,0,57
2296,1,139
2296,6,160
2296,5,0
2296,4,25
2296,16,48
2296,14,168
2296,22,39
2297,6,16
2297,4,23
2297,16,176
2297,17,41
2297,14,33
2297,15,62
2297,22,40
2298,4,6
2298,16,48
2298,14,250
2298,15,61
2298,22,41
2299,16,176
2299,17,40
2299,14,211
2299,22,42
2300,16,48
2300,14,172
2300,22,43
2301,16,176
2301,17,39
2301,14,51
2301,15,41
2301,22,44
2302,7,101
2302,8,41
2302,13,36
2302,11,25
2302,16,48
2302,14,90
2302,22,45
2303,9,144
2303,10,15
2303,11,65
2303,16,176
2303,17,38
2303,14,129
2303,22,46
2304,9,16
2304,16,48
2304,14,168
2304,22,47
2305,9,144
2305,10,14
2305,11,64
2305,16,176
2305,17,37
2305,14,33
2305,15,62
2305,22,48
2306,9,16
2306,16,48
2306,14,250
2306,15,61
2306,22,49
2307,9,144
2307,10,13
2307,16,176
2307,17,36
2307,14,211
2307,22,50
2308,0,180
2308,1,8
2308,6,0
2308,5,255
2308,4,9
2308,9,16
2308,16,48
2308,14,172
2308,22,51
2309,2,0
2309,3,3
2309,6,166
2309,5,1
2309,4,65
2309,9,144
2309,10,12
2309,16,176
2309,17,35
2309,14,51
2309,15,41
2309,22,52
2310,4,128
2310,9,16
2310,16,48
2310,14,90
2310,22,53
2311,9,144
2311,10,11
2311,16,176
2311,17,34
2311,14,129
2311,22,54
2312,0,104
2312,1,17
2312,4,18
2312,9,16
2312,16,48
2312,14,168
2312,22,55
2313,0,28
2313,1,26
2313,9,144
2313,10,10
2313,16,176
2313,17,33
2313,14,33
2313,15,62
2313,22,56
2314,0,208
2314,1,34
2314,9,16
2314,7,3
2314,8,31
2314,11,73
2314,16,48
2314,14,250
2314,15,61
2314,22,57
2315,0,132
2315,1,43
2315,9,144
2315,10,15
2315,11,65
2315,16,176
2315,17,32
2315,14,211
2315,22,58
2316,0,56
2316,1,52
2316,9,16
2316,16,48
2316,14,172
2316,22,59
2317,0,236
2317,1,60
2317,9,144
2317,10,14
2317,11,64
2317,16,176
2317,17,31
2317,14,51
2317,15,41
2317,22,60
2318,0,160
2318,1,69
2318,9,16
2318,16,48
2318,14,90
2318,22,61
2319,0,84
2319,1,78
2319,9,144
2319,10,13
2319,16,176
2319,17,30
2319,14,129
2319,22,62
2320,0,57
2320,1,139
2320,6,160
2320,5,0
2320,4,25
2320,9,16
2320,7,179
2320,8,20
2320,11,73
2320,16,48
2320,14,168
2320,22,63
2321,2,80
2321,3,80
2321,6,16
2321,4,23
2321,9,144
2321,10,15
2321,11,65
2321,16,176
2321,17,29
2321,14,33
2321,15,62
2321,22,64
2322,4,6
2322,9,16
2322,16,48
2322,14,250
2322,15,61
2322,22,65
2323,9,144
2323,10,14
2323,11,64
2323,16,176
2323,17,28
2323,14,211
2323,22,66
2324,9,16
2324,16,48
2324,14,172
2324,22,67
2325,9,144
2325,10,13
2325,16,176
2325,17,27
2325,14,51
2325,15,41
2325,22,68
2326,6,160
2326,4,9
2326,9,16
2326,16,48
2326,14,90
2326,22,69
2327,6,16
2327,4,23
2327,9,144
2327,10,12
2327,16,176
2327,17,26
2327,14,129
2327,22,70
2328,4,6
2328,9,16
2328,16,48
2328,14,168
2328,22,71
2329,9,144
2329,10,11
2329,16,176
2329,17,25
2329,14,33
2329,15,62
2329,22,72
2330,9,16
2330,16,48
2330,14,250
2330,15,61
2330,22,73
2331,9,144
2331,10,10
2331,16,176
2331,17,24
2331,14,211
2331,22,74
2332,0,180
2332,1,8
2332,6,98
2332,5,1
2332,4,9
2332,9,16
2332,7,3
2332,8,31
2332,11,73
2332,16,48
2332,14,172
2332,22,75
2333,6,179
2333,4,17
2333,9,144
2333,10,15
2333,11,65
2333,16,176
2333,17,23
2333,14,51
2333,15,41
2333,22,76
2334,0,85
2334,1,7
2334,4,16
2334,9,16
2334,16,48
2334,14,90
2334,22,77
2335,0,246
2335,1,5
2335,9,144
2335,10,14
2335,11,64
2335,16,176
2335,17,22
2335,14,129
2335,22,78
2336,0,151
2336,1,4
2336,9,16
2336,16,48
2336,14,168
2336,22,79
2337,0,56
2337,1,3
2337,9,144
2337,10,13
2337,16,176
2337,17,21
2337,14,33
2337,15,62
2337,22,80
2338,0,57
2338,1,139
2338,6,0
2338,5,0
2338,4,24
2338,9,16
2338,16,48
2338,14,250
2338,15,61
2338,22,81
2339,6,32
2339,4,129
2339,9,144
2339,10,12
2339,16,176
2339,17,20
2339,14,211
2339,22,82
2340,9,16
2340,16,48
2340,14,172
2340,22,83
2341,9,144
2341,10,11
2341,16,176
2341,17,19
2341,14,51
2341,15,41
2341,22,84
2342,4,128
2342,9,16
2342,16,48
2342,14,90
2342,22,85
2343,9,144
2343,10,10
2343,16,176
2343,17,18
2343,14,129
2343,22,86
2344,0,180
2344,1,8
2344,6,240
2344,5,15
2344,4,137
2344,9,16
2344,7,181
2344,8,8
2344,13,240
2344,12,15
2344,11,73
2344,16,48
2344,14,168
2344,22,87
2345,6,179
2345,5,1
2345,4,17
2345,9,0
2345,10,8
2345,7,104
2345,8,17
2345,13,146
2345,12,1
2345,11,17
2345,16,176
2345,17,17
2345,14,33
2345,15,62
2345,22,88
2346,0,85
2346,1,7
2346,4,16
2346,7,181
2346,8,8
2346,16,48
2346,14,250
2346,15,61
2346,22,89
2347,0,246
2347,1,5
2347,11,16
2347,16,176
2347,17,16
2347,14,211
2347,22,90
2348,0,151
2348,1,4
2348,16,48
2348,14,172
2348,22,91
2349,0,56
2349,1,3
2349,16,176
2349,17,15
2349,14,51
2349,15,41
2349,22,92
2350,0,217
2350,1,1
2350,7,91
2350,8,4
2350,13,240
2350,12,15
2350,11,25
2350,16,48
2350,14,90
2350,22,93
2351,0,122
2351,1,0
2351,7,181
2351,8,8
2351,13,146
2351,12,1
2351,11,17
2351,16,176
2351,17,14
2351,14,129
2351,22,94
2352,0,27
2352,1,255
2352,7,91
2352,8,4
2352,16,48
2352,14,168
2352,22,95
2353,0,188
2353,1,253
2353,16,176
2353,17,13
2353,14,33
2353,15,62
2353,22,96
2354,0,93
2354,1,252
2354,16,48
2354,14,250
2354,15,61
2354,22,97
2355,0,254
2355,1,250
2355,16,176
2355,17,12
2355,14,211
2355,22,98
2356,0,180
2356,1,8
2356,6,0
2356,5,255
2356,4,25
2356,11,16
2356,16,48
2356,14,172
2356,22,99
2357,2,0
2357,3,3
2357,6,166
2357,5,1
2357,4,65
2357,16,176
2357,17,11
2357,14,51
2357,15,41
2357,22,100
2358,4,128
2358,16,48
2358,14,90
2358,22,101
2359,16,176
2359,17,10
2359,14,129
2359,22,102
2360,0,104
2360,1,17
2360,4,18
2360,16,48
2360,14,168
2360,22,103
2361,0,28
2361,1,26
2361,16,176
2361,17,9
2361,14,33
2361,15,62
2361,22,104
2362,0,208
2362,1,34
2362,7,90
2362,8,10
2362,13,240
2362,12,15
2362,11,25
2362,16,48
2362,14,131
2362,15,15
2362,20,36
2362,19,1
2362,18,41
2362,22,105
2363,0,132
2363,1,43
2363,7,179
2363,8,20
2363,13,146
2363,12,1
2363,11,17
2363,16,144
2363,17,15
2363,18,65
2363,23,248
2363,22,106
2364,0,56
2364,1,52
2364,7,90
2364,8,10
2364,16,16
2364,22,107
2365,0,236
2365,1,60
2365,16,144
2365,17,14
2365,18,64
2365,22,108
2366,0,160
2366,1,69
2366,16,16
2366,22,109
2367,0,84
2367,1,78
2367,16,144
2367,17,13
2367,22,110
2368,0,180
2368,1,8
2368,6,240
2368,5,15
2368,4,25
2368,11,16
2368,16,16
2368,22,111
2369,6,179
2369,5,1
2369,4,17
2369,16,144
2369,17,12
2369,22,112
2370,0,85
2370,1,7
2370,4,16
2370,16,16
2370,22,113
2371,0,246
2371,1,5
2371,16,144
2371,17,11
2371,22,114
2372,0,151
2372,1,4
2372,16,16
2372,22,115
2373,0,56
2373,1,3
2373,16,144
2373,17,10
2373,22,116
2374,0,57
2374,1,139
2374,6,0
2374,5,0
2374,4,24
2374,16,16
2374,22,117
2375,6,32
2375,4,129
2375,16,144
2375,17,9
2375,22,118
2376,16,16
2376,22,119
2377,16,144
2377,17,8
2377,22,120
2378,4,128
2378,16,16
2378,22,121
2379,0,180
2379,1,8
2379,6,240
2379,5,15
2379,4,137
2379,7,225
2379,8,3
2379,13,240
2379,12,15
2379,11,25
2379,16,144
2379,17,7
2379,14,208
2379,15,34
2379,20,58
2379,19,0
2379,18,73
2379,22,122
2380,6,179
2380,5,1
2380,4,17
2380,7,194
2380,8,7
2380,13,146
2380,12,1
2380,11,17
2380,16,176
2380,17,47
2380,18,33
2380,23,252
2380,22,32
2381,0,85
2381,1,7
2381,4,16
2381,7,225
2381,8,3
2381,16,48
2382,0,246
2382,1,5
2382,16,176
2382,17,46
2383,0,151
2383,1,4
2383,16,48
2384,0,56
2384,1,3
2384,16,176
2384,17,45
2384,14,16
2384,15,52
2384,18,32
2384,22,33
2385,0,217
2385,1,1
2385,16,48
2385,14,250
2385,15,51
2385,22,34
2386,0,122
2386,1,0
2386,16,176
2386,17,44
2386,14,228
2386,22,35
2387,0,27
2387,1,255
2387,16,48
2387,14,206
2387,22,36
2388,0,188
2388,1,253
2388,11,16
2388,16,176
2388,17,43
2388,14,157
2388,15,34
2388,22,37
2389,0,93
2389,1,252
2389,16,48
2389,14,196
2389,22,38
2390,0,254
2390,1,250
2390,16,176
2390,17,42
2390,14,235
2390,22,39
2391,0,57
2391,1,139
2391,6,160
2391,5,0
2391,4,25
2391,7,179
2391,8,20
2391,13,36
2391,11,25
2391,16,48
2391,14,18
2391,15,35
2391,22,40
2392,2,80
2392,3,80
2392,6,16
2392,4,23
2392,9,144
2392,10,15
2392,11,65
2392,16,176
2392,17,41
2392,14,67
2392,15,52
2392,22,41
2393,4,6
2393,9,16
2393,16,48
2393,14,28
2393,22,42
2394,9,144
2394,10,14
2394,11,64
2394,16,176
2394,17,40
2394,14,245
2394,15,51
2394,22,43
2395,9,16
2395,16,48
2395,14,206
2395,22,44
2396,9,144
2396,10,13
2396,16,176
2396,17,39
2396,14,157
2396,15,34
2396,22,45
2397,9,16
2397,7,194
2397,8,7
2397,13,240
2397,12,15
2397,11,73
2397,16,48
2397,14,196
2397,22,46
2398,9,0
2398,10,8
2398,7,130
2398,8,15
2398,13,146
2398,12,1
2398,11,17
2398,16,176
2398,17,38
2398,14,235
2398,22,47
2399,7,194
2399,8,7
2399,16,48
2399,14,18
2399,15,35
2399,22,48
2400,11,16
2400,16,176
2400,17,37
2400,14,67
2400,15,52
2400,22,49
2401,16,48
2401,14,28
2401,22,50
2402,16,176
2402,17,36
2402,14,245
2402,15,51
2402,22,51
2403,0,180
2403,1,8
2403,6,0
2403,5,255
2403,4,9
2403,7,46
2403,8,2
2403,13,240
2403,12,15
2403,11,25
2403,16,48
2403,14,206
2403,22,52
2404,2,0
2404,3,3
2404,6,166
2404,5,1
2404,4,65
2404,7,91
2404,8,4
2404,13,146
2404,12,1
2404,11,17
2404,16,176
2404,17,35
2404,14,157
2404,15,34
2404,22,53
2405,4,128
2405,7,46
2405,8,2
2405,16,48
2405,14,196
2405,22,54
2406,16,176
2406,17,34
2406,14,235
2406,22,55
2407,0,104
2407,1,17
2407,4,18
2407,16,48
2407,14,18
2407,15,35
2407,22,56
2408,0,28
2408,1,26
2408,16,176
2408,17,33
2408,14,67
2408,15,52
2408,22,57
2409,0,208
2409,1,34
2409,11,16
2409,16,48
2409,14,28
2409,22,58
2410,0,132
2410,1,43
2410,16,176
2410,17,32
2410,14,245
2410,15,51
2410,22,59
2411,0,56
2411,1,52
2411,16,48
2411,14,206
2411,22,60
2412,0,236
2412,1,60
2412,16,176
2412,17,31
2412,14,157
2412,15,34
2412,22,61
2413,0,160
2413,1,69
2413,16,48
2413,14,196
2413,22,62
2414,0,84
2414,1,78
2414,16,176
2414,17,30
2414,14,235
2414,22,63
2415,0,57
2415,1,139
2415,6,160
2415,5,0
2415,4,25
2415,7,104
2415,8,17
2415,13,36
2415,11,25
2415,16,48
2415,14,18
2415,15,35
2415,22,64
2416,2,80
2416,3,80
2416,6,16
2416,4,23
2416,9,144
2416,10,15
2416,11,65
2416,16,176
2416,17,29
2416,14,67
2416,15,52
2416,22,65
2417,4,6
2417,9,16
2417,16,48
2417,14,28
2417,22,66
2418,9,144
2418,10,14
2418,11,64
2418,16,176
2418,17,28
2418,14,4
2418,15,31
2418,18,41
2418,22,67
2419,9,16
2419,17,47
2419,18,33
2419,22,32
2420,9,144
2420,10,13
2420,16,48
2421,6,160
2421,4,9
2421,9,16
2421,16,176
2421,17,46
2422,6,16
2422,4,23
2422,9,144
2422,10,12
2422,16,48
2423,4,6
2423,9,16
2423,16,176
2423,17,45
2423,14,96
2423,15,46
2423,18,32
2423,22,33
2424,9,144
2424,10,11
2424,16,48
2424,14,74
2424,22,34
2425,9,16
2425,16,176
2425,17,44
2425,14,52
2425,22,35
2426,9,144
2426,10,10
2426,16,48
2426,14,30
2426,22,36
2427,0,180
2427,1,8
2427,6,98
2427,5,1
2427,4,9
2427,9,16
2427,7,3
2427,8,31
2427,16,176
2427,17,43
2427,14,209
2427,15,30
2427,22,37
2428,6,179
2428,4,17
2428,9,144
2428,10,9
2428,16,48
2428,14,248
2428,22,38
2429,0,85
2429,1,7
2429,4,16
2429,9,16
2429,16,176
2429,17,42
2429,14,31
2429,15,31
2429,22,39
2430,0,246
2430,1,5
2430,9,144
2430,10,8
2430,16,48
2430,14,70
2430,22,40
2431,0,151
2431,1,4
2431,9,16
2431,16,176
2431,17,41
2431,14,147
2431,15,46
2431,22,41
2432,0,56
2432,1,3
2432,9,144
2432,10,7
2432,16,48
2432,14,108
2432,22,42
2433,0,57
2433,1,139
2433,6,0
2433,5,0
2433,4,24
2433,9,16
2433,7,119
2433,8,46
2433,11,73
2433,16,176
2433,17,40
2433,14,69
2433,22,43
2434,6,32
2434,4,129
2434,9,144
2434,10,15
2434,11,65
2434,16,48
2434,14,30
2434,22,44
2435,9,16
2435,16,176
2435,17,39
2435,14,209
2435,15,30
2435,22,45
2436,9,144
2436,10,14
2436,11,64
2436,16,48
2436,14,248
2436,22,46
2437,4,128
2437,9,16
2437,16,176
2437,17,38
2437,14,31
2437,15,31
2437,22,47
2438,9,144
2438,10,13
2438,16,48
2438,14,70
2438,22,48
2439,0,180
2439,1,8
2439,6,240
2439,5,15
2439,4,137
2439,9,16
2439,16,176
2439,17,37
2439,14,147
2439,15,46
2439,22,49
2440,6,179
2440,5,1
2440,4,17
2440,9,144
2440,10,12
2440,16,48
2440,14,108
2440,22,50
2441,0,85
2441,1,7
2441,4,16
2441,9,16
2441,16,176
2441,17,36
2441,14,69
2441,22,51
2442,0,246
2442,1,5
2442,9,144
2442,10,11
2442,16,48
2442,14,30
2442,22,52
2443,0,151
2443,1,4
2443,9,16
2443,16,176
2443,17,35
2443,14,209
2443,15,30
2443,22,53
2444,0,56
2444,1,3
2444,9,144
2444,10,10
2444,16,48
2444,14,248
2444,22,54
2445,0,217
2445,1,1
2445,9,16
2445,7,233
2445,8,6
2445,13,240
2445,12,15
2445,11,73
2445,16,176
2445,17,34
2445,14,31
2445,15,31
2445,22,55
2446,0,122
2446,1,0
2446,9,0
2446,10,8
2446,7,209
2446,8,13
2446,13,146
2446,12,1
2446,11,17
2446,16,48
2446,14,70
2446,22,56
2447,0,27
2447,1,255
2447,7,233
2447,8,6
2447,16,176
2447,17,33
2447,14,147
2447,15,46
2447,22,57
2448,0,188
2448,1,253
2448,11,16
2448,16,48
2448,14,108
2448,22,58
2449,0,93
2449,1,252
2449,16,176
2449,17,32
2449,14,69
2449,22,59
2450,0,254
2450,1,250
2450,16,48
2450,14,30
2450,22,60
2451,0,180
2451,1,8
2451,6,0
2451,5,255
2451,4,25
2451,7,60
2451,8,23
2451,13,36
2451,11,25
2451,16,176
2451,17,31
2451,14,61
2451,15,23
2451,18,41
2451,22,61
2452,2,0
2452,3,3
2452,6,166
2452,5,1
2452,4,65
2452,9,144
2452,10,15
2452,11,65
2452,17,47
2452,18,33
2452,22,32
2453,4,128
2453,9,16
2453,16,48
2454,9,144
2454,10,14
2454,11,64
2454,16,176
2454,17,46
2455,0,104
2455,1,17
2455,4,18
2455,9,16
2455,16,48
2456,0,28
2456,1,26
2456,9,144
2456,10,13
2456,16,176
2456,17,45
2456,14,184
2456,15,34
2456,18,32
2456,22,33
2457,0,208
2457,1,34
2457,9,16
2457,7,232
2457,8,2
2457,13,240
2457,12,15
2457,11,73
2457,16,48
2457,14,162
2457,22,34
2458,0,132
2458,1,43
2458,9,0
2458,10,8
2458,7,208
2458,8,5
2458,13,146
2458,12,1
2458,11,17
2458,16,176
2458,17,44
2458,14,140
2458,22,35
2459,0,56
2459,1,52
2459,7,232
2459,8,2
2459,16,48
2459,14,118
2459,22,36
2460,0,236
2460,1,60
2460,16,176
2460,17,43
2460,14,10
2460,15,23
2460,22,37
2461,0,160
2461,1,69
2461,16,48
2461,14,49
2461,22,38
2462,0,84
2462,1,78
2462,16,176
2462,17,42
2462,14,88
2462,22,39
2463,0,180
2463,1,8
2463,6,240
2463,5,15
2463,4,25
2463,16,48
2463,14,127
2463,22,40
2464,6,179
2464,5,1
2464,4,17
2464,16,176
2464,17,41
2464,14,235
2464,15,34
2464,22,41
2465,0,85
2465,1,7
2465,4,16
2465,16,48
2465,14,196
2465,22,42
2466,0,246
2466,1,5
2466,16,176
2466,17,40
2466,14,157
2466,22,43
2467,0,151
2467,1,4
2467,16,48
2467,14,118
2467,22,44
2468,0,56
2468,1,3
2468,16,176
2468,17,39
2468,14,10
2468,15,23
2468,22,45
2469,0,57
2469,1,139
2469,6,0
2469,5,0
2469,4,24
2469,11,16
2469,16,48
2469,14,49
2469,22,46
2470,6,32
2470,4,129
2470,16,176
2470,17,38
2470,14,88
2470,22,47
2471,16,48
2471,14,127
2471,22,48
2472,16,176
2472,17,37
2472,14,235
2472,15,34
2472,22,49
2473,4,128
2473,16,48
2473,14,196
2473,22,50
2474,0,180
2474,1,8
2474,6,240
2474,5,15
2474,4,137
2474,7,208
2474,8,5
2474,13,240
2474,12,15
2474,11,25
2474,16,176
2474,17,36
2474,14,157
2474,22,51
2475,6,179
2475,5,1
2475,4,17
2475,7,158
2475,8,11
2475,13,146
2475,12,1
2475,11,17
2475,16,48
2475,14,118
2475,22,52
2476,0,85
2476,1,7
2476,4,16
2476,7,208
2476,8,5
2476,16,176
2476,17,35
2476,14,10
2476,15,23
2476,22,53
2477,0,246
2477,1,5
2477,16,48
2477,14,49
2477,22,54
2478,0,151
2478,1,4
2478,16,176
2478,17,34
2478,14,88
2478,22,55
2479,0,56
2479,1,3
2479,16,48
2479,14,127
2479,22,56
2480,0,217
2480,1,1
2480,16,176
2480,17,33
2480,14,235
2480,15,34
2480,22,57
2481,0,122
2481,1,0
2481,16,48
2481,14,196
2481,22,58
2482,0,27
2482,1,255
2482,16,176
2482,17,32
2482,14,157
2482,22,59
2483,0,188
2483,1,253
2483,11,16
2483,16,48
2483,14,118
2483,22,60
2484,0,93
2484,1,252
2484,16,176
2484,17,31
2484,14,10
2484,15,23
2484,22,61
2485,0,254
2485,1,250
2485,16,48
2485,14,49
2485,22,62
2486,0,57
2486,1,139
2486,6,160
2486,5,0
2486,4,25
2486,16,176
2486,17,30
2486,14,88
2486,22,63
2487,2,80
2487,3,80
2487,6,16
2487,4,23
2487,16,48
2487,14,127
2487,22,64
2488,4,6
2488,16,176
2488,17,29
2488,14,235
2488,15,34
2488,22,65
2489,16,48
2489,14,196
2489,22,66
2490,16,176
2490,17,28
2490,14,157
2490,22,67
2491,16,48
2491,14,118
2491,22,68
2492,7,101
2492,8,41
2492,13,36
2492,11,25
2492,16,176
2492,17,27
2492,14,10
2492,15,23
2492,22,69
2493,9,144
2493,10,15
2493,11,65
2493,16,48
2493,14,49
2493,22,70
2494,9,16
2494,16,176
2494,17,26
2494,14,88
2494,22,71
2495,9,144
2495,10,14
2495,11,64
2495,16,48
2495,14,127
2495,22,72
2496,9,16
2496,16,176
2496,17,25
2496,14,235
2496,15,34
2496,22,73
2497,9,144
2497,10,13
2497,16,48
2497,14,196
2497,22,74
2498,0,180
2498,1,8
2498,6,0
2498,5,255
2498,4,9
2498,9,16
2498,16,176
2498,17,24
2498,14,157
2498,22,75
2499,2,0
2499,3,3
2499,6,166
2499,5,1
2499,4,65
2499,9,144
2499,10,12
2499,16,48
2499,14,118
2499,22,76
2500,4,128
2500,9,16
2500,16,176
2500,17,23
2500,14,10
2500,15,23
2500,22,77
2501,9,144
2501,10,11
2501,16,48
2501,14,49
2501,22,78
2502,0,104
2502,1,17
2502,4,18
2502,9,16
2502,16,176
2502,17,22
2502,14,88
2502,22,79
2503,0,28
2503,1,26
2503,9,144
2503,10,10
2503,16,48
2503,14,127
2503,22,80
2504,0,208
2504,1,34
2504,9,16
2504,7,3
2504,8,31
2504,11,73
2504,16,176
2504,17,21
2504,14,235
2504,15,34
2504,22,81
2505,0,132
2505,1,43
2505,9,144
2505,10,15
2505,11,65
2505,16,48
2505,14,196
2505,22,82
2506,0,56
2506,1,52
2506,9,16
2506,16,176
2506,17,20
2506,14,157
2506,22,83
2507,0,236
2507,1,60
2507,9,144
2507,10,14
2507,11,64
2507,16,48
2507,14,118
2507,22,84
2508,0,160
2508,1,69
2508,9,16
2508,16,176
2508,17,19
2508,14,10
2508,15,23
2508,22,85
2509,0,84
2509,1,78
2509,9,144
2509,10,13
2509,16,48
2509,14,49
2509,22,86
